url,isAlive
humanshade.com,false
hex.pm,true
teaminsightextra.com,true
nikefreeruns.uk,false
fictionfun.net,false
speedrun.com,true
copyrevo.jp,false
paintsprayer.co.uk,true
tamaliver.jp,true
investireoggi.it,true
kaitekichan.com,true
osho-fragrance.com,true
alaskahollyhouse.com,false
dcps.k12.va.us,false
diabetika.hu,true
atvrom-ploiesti.ro,true
randobel.be,true
lesbellesannees.com,false
loveartlab.me,true
atc-network.com,true
fitpromag.com,false
sportsperformancepark.com,true
nsyard.shop,false
link-kobo.com,false
blastcoding.com,true
iidasangyo.co.jp,true
arabianaerospace.aero,true
dekapolice.gr,false
globoport.hu,false
satranc.biz,false
trangvangmuaban.com,false
ochrehealth.com.au,true
yushu.co.jp,false
oom2.com,true
magdastawska.pl,false
zkoss.org,false
eyny.com,true
hamaseimaru.net,false
dailyworld.com,true
mai-bun.com,true
gdd.de,true
itpc-media.net,true
olive-hitomawashi.com,true
freeq-life.com,true
airteamimages.com,true
mattmumfordgolf.com,true
bikeworldusa.com,true
le-pays.fr,true
vashsad.ua,false
rspca.org.au,true
kentwood.us,true
doz.pl,true
onedigitaluk.com,true
edmarq.cz,true
paijannepurjehdus.fi,true
icanparty.ca,false
tbm.org.tr,false
wearethefrontier.com,true
kaihuuinternet.work,false
snagging.org,true
zipangguide.com,false
schwab.de,true
makeupkawaii.site,false
civfanatics.com,true
kargohaber.com,true
dobrevesti.rs,true
entametopics.com,false
drawing.jp,false
hearingcoach.com,false
marcopolopublications.com,false
superdete.com,true
data.govt.nz,true
swissbib.ch,true
xn--max-rj4bjgb5d00a1a1fbcb.com,true
lawson-arbeit.net,false
meioemensagem.com.br,true
allsaintsmargaretstreet.org.uk,true
unatia.net,true
dortmundecho.org,true
horseriding.cz,true
worcesternews.co.uk,true
coopdye.com,true
keepwolvesprotected.com,false
246g.com,true
ccgi-research.com,true
urban-navi.info,false
ferienhaus-canarias.net,true
oncotrends.de,false
0xfeedface.org,false
revistahabitat.com,false
motorsport-magazin.com,true
ivany.org,false
maxi-design.jp,true
mass.edu,false
testfreaks.es,false
institut-francais.lv,false
westerntelegraph.co.uk,true
xn--w8jta3u6aza3gvc0qwbh84891a.com,false
macrovoices.com,true
lovexposedphotography.com,true
tourismauthority.go.ke,true
dokry.com,true
listrikindonesia.com,false
planetside-universe.com,true
ostrovets.gov.by,true
markthatsold.ca,false
buniffuciy.ru,true
girlsnews.tv,true
mobileways.de,false
hawaii.gov,true
calciopress.net,false
fiocruz.br,true
themissouritimes.com,true
sitemasters.be,true
info--review.com,true
havet.nu,true
gtamp.com,true
kotonohanoana.com,true
fixmystreet.com,true
netrunnerdb.com,true
kuforum.co.uk,false
esut.de,true
bach51.com,false
omropfryslan.nl,true
laughterthroughtearsblog.com,true
talentorest.com,true
nakaken88.com,true
enmtools.blogspot.com,true
shinrabanshow.com,true
rizkymirgawati.com,false
cnpq.br,false
gridsome-starter-bleda.netlify.com,true
aikido-crimmitschau.org,true
noblogs.org,true
strangelove-records.com,false
money1.jp,true
10nengo.com,true
pikaichi.info,false
newpittsburghcourier.com,true
maxmasters.com.ar,true
bowls.com.au,true
userecho.com,true
tradearabia.com,false
educpros.fr,false
wotblitz.com,true
ccusa.com.au,true
tfcufinancialadvisors.org,true
elparaguasgt.com,true
grupvivo.es,false
homedizainer.ru,false
qualitel.org,true
ixtheo.de,true
ch-sakura.jp,false
thestate.com,true
crw-hoshizora.net,true
panacee.jp,true
christkindlmarkt.cc,false
unilang.org,true
yu-gi-oh.xyz,true
carolgancia.com,true
hypnotherapy-directory.org.uk,true
lotie.com,false
artemidanews.gr,true
legastronomesexy.com,true
notforprint.co,true
fast-rewind.com,false
crobroblog.com,true
vrnetwork.org,true
akitafes.com,true
ceconn.com,true
sirabee.com,true
nyaa.si,true
2ndchanceuk.org,true
fukubukurolove.info,false
hanaza.jp,true
indiapost.com,true
sheriffmarshallcounty.org,true
tv3.lt,true
animepress.net,true
toplien.fr,true
ural-sb.ru,true
news-press.com,true
ccmm.ca,true
lilallstars.org,false
azadliq.az,true
sukkaperpdee.jp,true
bethlehemfairtrade.org,true
momtastic.com,true
chantierecole.org,false
halesowennews.co.uk,true
iesob.org.tr,true
cambrils.cat,false
numberplace.org,false
pokupkiudachno.ru,true
messerforum.net,true
blogzimbalam.it,false
marineengine.com,true
chris-hemsworth.net,true
misapellidos.com,true
3dfxzone.it,false
newsleader.com,true
hillsdale.net,true
cibubur.com,false
gustos.ro,true
nbcnews.com,false
grepolis.com,true
uniqure.jp,true
hummerclubrus.ru,true
lmfdb.org,true
ukri.org,true
sense-pro.org,false
myhomeurukothu.net,true
livepocket.jp,true
opendataportal.at,true
historivia.com,true
eqe.ge,true
kentucky.com,true
ird.govt.nz,true
officialblog.jp,false
rspba.org,true
mercedsunstar.com,true
airily.jp,true
hanadmade-bejewel.com,true
verdeweb.jp,true
mercedesgla.com,true
jktec.com,true
reutersagency.com,false
kijkfilmsonline.nl,false
fronteradigital.com.ve,true
j-proud.com,true
cstarleague.com,true
recruitingblogs.com,true
gizmodo.com.au,true
piapro.jp,true
letsgodogging.com,true
chemteacher.org,true
oronain1919.com,false
groupecsgl.com,false
iraqdailyjournal.com,true
net-maquettes.com,true
st-hitorigoto.com,false
water-server.biz,true
llvm.org,true
nocutnews.co.kr,true
herrondh.com,false
photoshopworld.ru,false
hentaigay.com.br,true
todayenergy.kr,true
pcgamer.com,true
bunshun.jp,true
rctcyellowjackets.com,false
yarikuri-turbo.com,true
islington.gov.uk,true
decanterchina.com,false
udn.vn,false
fullforce-pro.com,false
uncannyxmen.net,true
op-online.de,true
insidemacgames.com,false
niooz.fr,true
892copy.jp,true
controlbooth.com,true
bienesonline.com.ar,true
elta90mr.ro,true
grapeseedbistro.com,true
medplusstaffing.cc,true
lhv.nl,true
martinschools.org,false
de-saint-roman.fr,false
klikpositif.com,false
getnavi.jp,true
good-charism.com,true
orfeaslefkada.gr,false
redbanned.com,true
ville-dugny.fr,true
californiaglobe.com,true
jewishencyclopedia.com,false
read7deadlysins.com,true
hagi.life,true
shbp.ru,false
ndl.go.jp,true
ekypros-news.com.cy,true
thamilnattu.com,false
scoutsengidsenloonbeek.be,true
dashnetwork.info,false
thrive-nutrition.co.uk,false
allabout.co.jp,true
bulbagarden.net,true
compare-school-performance.service.gov.uk,true
billboard-japan.com,true
reuters.tv,true
northeastshooters.com,true
diccionarios.com,true
userbars.be,true
brushlovers.com,false
dearmerebeth.com,false
autoelectricsupplies.co.uk,true
ko-gubako.com,true
botamochi8.com,true
marciastrykowski.com,true
museodeldibujo.com,false
komatsu162.com,true
oneplusone-group.jp,true
time-piece.net,false
treees.org,true
mortezamotahari.com,false
monhaco.com,true
elbaixllobregat.cat,false
yossense.com,true
nyspha.org,true
daridaridari.com,false
mypl.jp,true
burytimes.co.uk,true
warfield.ro,false
ticoracer.net,false
offshoreonly.com,true
turismoytecnologia.com,true
dengekionline.com,true
dorogomilovo.info,false
toyota-retailers.co.uk,false
120w.nl,true
drupalcoin.io,false
drevohracky.cz,true
stilmedia.ro,false
sdbg.github.io,true
patagoniaprovisions.com,true
office-plus.jp,false
apnea.co.il,true
huncyclopedia.com,true
mir-svadba.ru,false
andorejr.com,true
ytranking.net,true
2cqr.co.in,false
epsnews.com,false
asperansa.org,true
wimsradio.com,true
weborama.fr,true
wiadomosci.com,true
tarohiro.com,false
tekito-ru.com,true
bokunoseikatsu.com,true
suchelove.de,false
harptabs.com,true
vikrutka.kiev.ua,true
trending-uk.com,true
blouinnews.com,false
stsilasprimary.co.uk,true
bensonsforbeds.co.uk,true
zowe.org,true
bgezik.info,true
sunshine-hall.com,true
rincondelvago.com,true
panpilog.com,true
vortis.jp,true
threadsofgold.info,false
fc-taka.net,true
caesartour.it,true
yhager.com,true
s-oman.net,false
plateabaja.com,false
fireflylectures.com,false
profesionaleshoy.es,true
medakaholidays.com,true
chiapas.eu,true
oyakutachi-jouhou.com,true
kensetsunewspickup.blogspot.com,true
oldpalaceguesthouse.co.uk,true
actionimages.com,false
myturknet.com,true
dinartube.com,true
theoldfellowgoesrunning.com,true
badr.cc,true
virus2removal.com,false
maky-jyuku.com,false
piscinas.com,true
freiberg.com.ar,false
yu-kinosirusi.com,true
tchncs.de,true
iwais.org,true
atom.io,true
seibo-archive.com,true
ctpodcasting.com,true
puzzle-ya.com,false
rob-blokzijl-foundation.org,true
battlehouse.com,true
inventorpro.com,false
damda.uz,true
carcinisation.com,true
getthechance.wales,true
aki-to-hiro.tokyo,true
expub.net,false
yamashiroya.biz,true
styxit.com,true
raintoy.com,true
hikakujoho.com,true
fp-kissa.com,true
illustplaza.com,true
druzya.com,false
xn--gmqzf20aqf36clpj924a3law4sy7s.xyz,false
paulissakippisms.com,false
sanctionsalert.com,true
svsd410.org,false
212areacode.com,false
tigernet.com,true
whyweprotest.net,true
osrsadvice.com,true
the-big-bang-theory.com,true
denns-biomarkt.de,true
city-moda.cz,true
advancedphotoshop.co.uk,true
ocdsb.ca,true
pocoapocokyoto.com,true
mit-license.org,false
suamaytinhhaiphong.com,true
xn--pckhn6qwa9bw091b5jnuo4dopq.biz,false
nolo.com,true
opensource.guide,true
rcvskblog.org,false
groovinmoms.com,true
brandweekmoy.com,false
find-job.net,true
the-writers-block.net,true
bittersweet-now.net,true
mishacomposer.com,false
tourisme93.com,true
vitaminov.net,true
boot-loader.com,true
hadairopink.com,true
trimbos.nl,true
sugabre.com,false
freeorion.org,true
leava.fr,false
civilwartalk.com,true
foksuk.nl,false
hdqyf.club,true
wdwforgrownups.com,true
providence-color.xyz,true
puromarketing.com,true
insideocb.com,true
radiopiekary.pl,true
sophiality.net,true
cdcnet.net,true
sched.com,false
africaguinee.com,true
allotmentnotes.com,true
technicien-aeronautique.com,true
supput-diet.xyz,false
plus-report.net,true
dwp.gov.uk,false
supergewinne.de,true
5seconds.fr,false
3fatchicks.com,true
huntingnet.com,true
providenceschools.org,false
mets-art.com,false
vidi.hr,true
kredigundemi.com,true
ipe.com,true
krateng.ch,false
frizieris.lv,true
thegreyhoundrecorder.com.au,true
musicbrainz.org,true
europeche.fr,true
hexagonppm.com,true
plutonlogistics.com,true
coloringcrew.com,true
agencedevillennes.com,false
academiapress.be,true
hmcpl.org,true
ehonnavi.net,false
pojdnavino.cz,true
pdv.com.hr,true
marvelley.com,false
the-timely.com,false
seanmgallagher.com,true
askindustrynews.com,true
visite.org,false
corbett.k12.or.us,true
ni.com,true
szepsegegeszseg.hu,true
ripley.com.pe,true
elcomercial.com.ar,false
159ers.com,true
xn--z0qz96aehc2s3a175a.net,true
sdthailand.com,true
ascii.jp,true
cbdcycles.com.au,true
jeparaantiquefurniture.com,true
shindanmaker.com,true
powder.media,true
bizstats.co.uk,true
smart-toolgroup.com,true
fornex.com,true
biotec.or.th,false
neko-channel.net,true
yarnpkg.com,true
box-look.org,true
dolphinstreet.com,true
4mepro.es,true
mercadolibre.com.mx,true
di-van-plus.ru,true
spainbdsm.com,false
fujitv.co.jp,false
focusky.com,true
cosmopolismedia.it,true
bidbomb.com,true
cil-hikousen.jp,false
dazebaonews.it,true
thepeoplechronicles.com,false
goma.pw,true
ourtravelersrest.com,false
bahiaempauta.com.br,false
forshoppingassemblyjp.biz,true
lesalonbeige.fr,true
tanjereendesign.com,true
teaching-vacancies.service.gov.uk,true
zombiesurvivalcrew.com,false
actu.fr,true
lapapeleta.cu,false
pointsite-kouryaku.info,true
rositeh.si,true
tnojima.net,false
wpblog.jp,false
highlander.tf,true
parentinginottawa.ca,false
mondialisation.ca,true
myfantasyleague.com,true
memora.es,true
unja.ac.id,true
koinu365.com,true
agocontrol.com,true
atomos.com.mx,true
fayobserver.com,true
xdomain.jp,false
hongwrong.com,false
foro-pagando.com,false
kulturlimited.com,true
billfew.com,true
casphy.com,false
cyber-technews.com,false
sourcinginnovation.com,false
entornografico.es,true
campigliamarittima.li.it,false
honyaclub.com,false
pokapoka-smile.com,true
xbookmarking.com,false
tweaktown.com,true
packwoodhousemuseum.com,true
tariqzone.com,true
steppingstonechiropractic.com,true
doyl.in,false
sreejithpanickar.com,true
minamisadochikushokokai.com,true
massrealestatelawblog.com,true
isthereanydeal.com,true
com-sub.info,true
seer1118.work,true
wakuwakutesou.com,true
bgvesti.net,false
weser-kurier.de,true
cultura.pe,false
enricbarba.com,false
infoplease.com,true
tips2-remove.com,false
webhiden.jp,true
sostegnoezucchero.org,false
mooreschools.com,false
garden-av.com,false
okxo.fr,true
uaplace.com,true
octodon.social,true
roboma.io,true
stourbridgenews.co.uk,true
aoa.org,true
vontobel.com,false
movistarplus.es,false
interstation.co.jp,true
generation-nt.com,true
airtasker.com,true
catherinearcelon.com,true
arnnet.com.au,true
mcadcafe.com,false
dutchopeners.com,true
maiyoko.com,true
cocoa24reds.com,false
archiveofourown.org,true
wabco.co.za,true
xn--d-veu0d0b.net,true
fetish-bbs.com,true
scacchipugilato.it,false
just-auto.com,false
nurse-onlineshopping.com,true
swarthmorefinancial.com,false
lazybadger.co.uk,true
ontheissues.org,true
gametoast.com,true
mmaworldnews.com,false
gw2style.com,true
communitycare.co.uk,true
pmh-filter-service.de,true
betsylerner.com,true
putnami.org,false
web-bruno.com,true
comichara.com,false
pet-family.info,true
listetrillium.ca,false
book-onlinenow.net,true
album.ee,true
txcte.org,true
cosmereviews.com,true
dredgingtoday.com,true
flightcentre.com,true
crsp.org,false
anatomy1.net,true
toshitoshi.info,true
igrandtheftauto.com,true
sunnycamp.dk,true
cursostablet.com,true
myrtlebeachonline.com,true
curentul.md,false
haibarashigeru.com,true
githubstatus.com,true
ibm.org,true
fukuoka-kohana.com,true
grosfillex.com,true
stedenbouw.nl,true
lexlaw.co.uk,true
baito-sagashi.com,true
multibriefs.com,true
skoda.nl,true
almasryalyoum.com,true
mikuia.tv,true
gmpcapital.com,true
mincotur.gob.es,false
orbisbooks.com,true
nanababycarrier.com,true
hanes.com,false
safeguardingsomerset.org.uk,true
prom-zip.ru,false
mauriziolucca.com,true
denkaseihin.com,false
not-bee.info,true
hatenadiary.org,false
libhunt.com,true
sikhphilosophy.net,true
british-history.ac.uk,true
socionauki.ru,false
perniknews.com,true
sunalog.net,true
ilius.net,false
plati.ru,true
cleveland.com,true
mitene.us,true
lcscomic.com,false
4gamez.de,true
rahula.club,true
cornerstonelifewealth.com,false
barcaforum.com,true
social908.com,false
tukanek.cz,true
nurturingourcreativity.com,true
wktk.so,true
babybareshoes.sk,true
daifukufuku.com,false
mumura.de,true
y31.com,false
tatami1.com,false
torgersonfh.com,true
altaron.pl,true
elizabethjarrettandrew.com,true
omutudata.com,true
modena2000.it,true
celtimo.fr,false
fobomade.org.bo,false
banknoteindex.com,true
stampcircuit.com,true
charlotteobserver.com,true
abrsm.org,true
elder-mediation.com.au,true
onedirect.es,true
nominate.com,true
gta5-mods.com,true
ageman.in,true
packagist.org,true
greenheck.com,false
kingphilip.org,false
shop-bell.com,false
soranoki.info,true
new5.info,false
riche-beni.com,false
avatars3.githubusercontent.com,true
hippy.jp,false
downtownsby.com,false
mart-e.be,true
linecorp.com,true
alessiacarabrasil.com,true
rogalia.ru,true
alternativeto.net,true
beslist.be,false
ruwings.ru,false
googlevisitor.com,true
la-bible.net,false
noahname.com,true
twittascope.com,true
nakano217.com,true
misimagenesde.com,true
motherwelltimes.co.uk,false
kosodate-info.com,false
boxtec.ch,true
webhost.ie,false
liblo.jp,false
npcdataguard.com,true
24hgold.com,false
is-programmer.com,false
bambini.eu,false
guildfordsailing.org,true
techinsight.jp,false
naru-hodo.com,true
elektronickeknjige.com,true
vtc.edu.hk,false
gordonbrothers.co.uk,true
github.community,true
atlantapublicschools.us,false
autocosmos.cl,true
caribbeanedition.com,true
journalducameroun.com,true
1obuv.cz,true
letsbonus.es,true
xn--u9jy52g93tswfvja565euycs0tba5764a.com,false
baseballprospectus.com,false
sprecherdatei.de,true
hamatokotan.com,true
the-west.nl,true
propertyweek.com,true
ship-of-fools.com,false
rankwise.net,true
kazeo.com,false
weibold.com,true
mairie-tesson.fr,false
gamebanana.com,true
gunforums.net,true
codepoints.net,true
brandillumination.com.au,true
hatenadiary.jp,false
hurstknollschool.org.uk,true
fifa-infinity.com,true
byswav.com,true
dwango.co.jp,true
ziezon.nl,true
saku13245.com,false
beautycosme4.club,true
qns.com,false
centr-tuning.ru,false
github.blog,true
mobilepay.dk,true
eurosmith.net,false
1tourdhorizon.com,true
nosolosig.com,false
baclofene.com,false
commercialfleet.org,true
anuraglakshya.com,true
d-search.info,false
nayaritaltivo.com.mx,true
henryjacksonsociety.org,true
autocosmos.com.mx,true
pyvideo.org,true
st-palm.com,true
mjshareholders.com,true
xn--pck5fmai4508dnjua.net,false
edupln.com,false
cycletownstudio.com,true
bild.de,true
richhomeless.jp,true
tiendasurf.online,false
greenlawnfuneralhome.com,true
futanaripalace.com,true
beauty-adviser2.com,false
ephotozine.com,true
worldwar1luton.com,true
pilotopolicial.com.br,true
dra.gov.pk,true
edcforums.com,true
mfarag.com,true
chobi.net,true
sporthorse-data.com,true
s-stocks.com,true
antinews.gr,false
ioncoja.ro,true
non-stop-people.com,true
xn--n8j6dph8b8px95su40akj9f.com,false
pirateboard.net,true
spectator.com.au,true
is-bad.com,false
nobori-u.com,false
fertilab.net,false
canottaggiopiemonte.it,false
kotlolux.com.ua,true
hawaiian-hula.net,true
nacional.hr,true
ecartorios.com,true
testeandosoftware.com,true
flostoffner.com,false
consumidoresasociados.cl,true
mcu.es,false
chillicothegazette.com,true
offroad-ed.com,true
soleluna.com,true
whispa.org,true
lianamir.com,true
deutschefotothek.de,true
mymusic.travel,true
astrosage.com,true
ntsw.pl,false
immobiliareilpentagono.it,true
orberbeta.com,true
techdata.co.uk,false
d-conceptstore.com,false
jenkins-ci.org,true
dovepro.net,false
broadband-square.com,true
sciencenode.org,true
visitusaparks.com,true
quatangthanhduc.vn,false
macon.com,true
brownwoodchamber.org,false
housefoods.jp,true
baressp.com.br,true
musicpv.jp,false
budfit.info,true
anekaatap.com,true
unixforen.de,false
thates.com,true
types-project.eu,false
sefindia.org,true
eawnetwork.com,true
appspy.com,true
man.poznan.pl,false
wayneyellottgolf.co.uk,false
tt-garret.com,true
hcpress.com,true
wetter-deutschland.com,true
hawkeyebrokerage.com,false
malbugercentrodeportivo.com,false
lernerbooks.com,true
ggdghorkennisnet.nl,true
notedetengas.es,false
slowrobot.com,true
fonografos.net,true
dobryjlikar.com,false
overclock3d.net,true
yama-haru.jp,true
webutuckschools.org,false
ecnu.edu.cn,false
actuell24.de,true
norbrygg.no,true
barter.vg,true
fusd1.org,false
flamingtext.com,true
hitotsu-dake.net,true
revistaascenso.com.ar,false
digischool.fr,true
p-o.co.uk,true
gastronomieguide.de,true
weather.us,true
ajinokincon.co.jp,true
unknowncheats.me,true
potworek.com,true
buyur-indir.com,true
idempiere.org,false
kakucheba.com.ua,false
nowymarketing.pl,true
telma.com,true
bcsteenwijkerland.nl,true
portlandmaine.gov,true
distinctlywestcountry.com,true
placesonline.com,true
078.com.ua,true
estreal.jp,false
xbox-mag.net,true
loveliveforever.net,false
irishenvironment.com,false
trade-king.biz,true
spie.com,true
kropsguiden.dk,true
paine0602.com,true
cctvnews.co.kr,true
wiryanto.blog,true
dabacon.org,true
daocoto.com.vn,false
amarokforum.ru,true
inautia.it,true
nornik.ru,true
programaibermedia.com,true
april.org,true
galenagazette.com,true
bih-mne.org,true
pokerdicas.com,true
mawdoo3.com,true
hutte8to8.in,false
dnb.com,true
dom.as,true
cosme-tantei.com,true
lovpet.tw,true
dubbningshemsidan.se,true
voresvilla.dk,true
therockinghorse-nursery.com,true
viperclub.org,true
dmmco.jp,true
blokan.jp,true
fluxbb.org,true
piantevivai.it,false
francebleu.fr,true
sasakitime.com,false
business.qld.gov.au,true
wormbase.org,true
norecopa.no,true
newsabe.com,true
okayama-u.ac.jp,false
37toki.com,true
luc.edu,true
impactarts.co.uk,true
internetpharmacydir.com,false
indiamart.com,true
onlinemarktplatz.de,true
thisislancashire.co.uk,true
takieproste.pl,false
launion.com.mx,true
fedsmith.com,true
recife.pt,false
qxl.dk,true
visuellesynonyme.com,true
marugotokochi.jp,true
harrowtimes.co.uk,true
farmanager.com,true
trampclub.ru,true
twmu.ac.jp,false
simple-wallet.net,true
state.co.us,false
promojapan.jp,true
sonicretro.org,true
ausha.co,true
autokolo.com,true
mukumuku-times.net,true
apics-online.info,true
kommunistische.org,true
ocaml.org,true
newstimes.com,true
tvtechnology.com,true
tefter.io,true
shyoku.com,true
songbay.co,true
wikiru.jp,true
blogcircle.jp,true
personcountylife.com,false
ota-news.com,false
golem.de,true
stornowaygazette.co.uk,false
ficansouth.fi,true
mercadolibre.cl,true
luxlux.pl,false
mstdn.jp,true
stadtplan.net,false
sanisidro.gob.ar,false
xn--n8jhl5j8ltcwezwp63tlwyb.jp,false
uc.edu,true
conflictofinterestblog.com,true
toeictaisakukouza.com,false
recyclekk.net,true
lavozdeasturias.es,false
mstdn.mx,true
julkari.fi,true
highbitcoins.com,false
broadinstitute.org,true
recipecommunity.com.au,true
parksforlondon.org.uk,true
mikotoniomakase.work,false
prestosports.com,true
shugei.or.jp,false
salisburyjournal.co.uk,true
tlaxcala-int.org,false
ofsted.gov.uk,false
tubemuzik.com,true
claytonschools.net,false
gnome-look.org,true
yosemi-7.com,false
pfirs.org,true
otoko-seiketsu.com,true
innovations-report.com,false
theledger.com,true
institutdelteatre.cat,true
xn--o9j0bk4571bg9vjz7bjjl.net,true
alfajertv.com,true
conwaylife.com,true
sunnythoughts.com,false
outisaron.com,false
alnaharegypt.com,true
happycafe.site,true
dorasutanavi.com,true
sau50.org,false
sej.co.jp,false
gala.fr,false
dokodem.net,true
playak.com,true
dietketo.website,true
icooon-mono.com,true
llinarsdelvalles.cat,true
dental-tribune.com,true
bronxchiro.com,true
hitchhackerguide.com,true
boy-lornsen-grundschule.de,true
freeneet.com,true
sendiroo.de,true
lewes-eastbourne.gov.uk,false
designsalonboston.blogspot.com,true
michaelkorshandbagssale.in.net,false
nile-company.org,true
anizone.net,false
louisvuittonlvoutlet.us.com,true
ray-bansunglasses.net.co,true
cheap-oakleysunglasses.us.com,false
fitflops.us,true
the-north-face.co.uk,false
canadagooseoutlet-store.com.co,false
nike-high-heels-online.com,true
autoservicepraxis.de,true
globalrailwayreview.com,true
converse--shoes.com,false
google-clean1.com,true
coachoutletstoreonlineclearances.eu.com,false
toms.us.com,false
meteolink.nl,true
michaelkorsoutlet-onlinestores.us.com,true
fcnsc.net,true
uggoutletonlineclearance.net.co,false
longchamphandbags.us.com,false
shintani-k.co.jp,false
hermesbelt.in.net,true
cheap-snapbacks.us.com,false
michaelkorsoutletcanada.in.net,false
uggs-onsale.eu.com,false
babyliss.us.com,false
m-aka.com,true
airjordan-14.us,false
mont-blancpens.com.co,true
motorcanalsbalil.no-ip.info,false
uggs.me.uk,true
cheapnfljersey-outlet.com,false
interweavestore.com,false
minfin.gob.gt,false
michaelkors-outlet.us.org,false
newbalanceshoes.in.net,false
nfljerseyswholesales.us,false
pumaoutletstore.us.com,true
toms-outlet.com.co,true
moncleroutlet.me.uk,true
louisvuitton.us.com,false
coachfactory-outlet.in.net,true
adidas-eqt.us.com,true
marcjacobshandbagsoutlet.net,false
edhardyoutlet.name,false
outoff.com.co,true
massculturalcouncil.org,true
long-champ.us.com,false
ralphlaurenoutlet-polo.us.com,false
capitatranslationinterpreting.com,false
fitflop.in.net,false
suprashoesoutlet-inc.com,true
katespade-handbags-outlet.com,false
foampositeshoe.net,false
poloralph-lauren.in.net,true
el-harmeen.com,true
longchampbag.me.uk,true
bottegaveneta.in.net,false
cheapjordans.us.org,false
michael-kors-handbags.org.uk,false
jordanretro.name,false
chaharfasl.net,true
roknnagd.com,true
giuseppe-zanotti.us.com,false
nikeairmax-pas-cher.fr,false
ferragamoshoes.org.uk,true
uggbootsclearancesale.in.net,true
michaelkorshandbag.in.net,true
pradasunglasses.us.com,false
khpeer.com,true
coach--outlet.com.co,true
michaelkorsoutlet-store.us.com,false
michaelkorsoutlet-canada.ca,false
ralphlauren-polo.in.net,false
airforce1-nike.fr,true
oakleysunglasses-outletcheap.com,false
abhranil.net,false
cheapuggssale.in.net,true
coachoutletclearanceonline.us.com,true
clothpaperscissors.com,false
coachfactoryoutletonline.com.co,true
abercrombieoutlet.com.co,true
xn----5mcvj6hi87d.net,true
mywapblog.com,false
hugoboss.us.com,true
philips.cz,false
el-mohandes1.com,true
omegawatches.me.uk,false
abercrombieandfitch-coupons.com,false
discountnikeshoesusa.com,false
swarovskioutlet.org.uk,false
katespadeoutlet.net,false
fitflopsshoes.org.uk,false
cheapoakleysunglassessale.us.com,false
mulberryuk.org.uk,true
borse-gucci.it,false
hobbyfarms.com,true
basketballshoes.net.co,false
mephist.ru,false
louis-vuittonoutlet.us.org,false
fitflopssaleclearance.us.org,false
nhl-jerseyswholesale.us.com,false
michael-kors--handbags.com,true
oakleysunglasseswholesaleoakley.us.com,false
tiffanyjewellery-outlet.co.uk,false
louis-vuittonoutlet.us.com,false
jordan9.us.com,false
uggfactoryoutletonline.net,true
cheap--nfljerseys.us.com,false
michaelkorsoutlet-site.com,false
tayzac.com,true
coachoutlet-factory.com.co,true
nike-huarache.in.net,false
coachfactory--outletonline.com,true
converse-all-star.it,false
outlettoryburch.in.net,false
christianlouboutinheels.org,false
chaneloutletstore.us.com,false
